26,ചന്ദനസാരം ,,36,BBBBBBBBGG
22,മദിര ,,30,BBBBBBBG
23,സരോജ സമാഖ്യം ,,32,BBBBBBBGG
16,അശ്വഗതി-1,,22,BBBBBG
18,അശ്വഗതി-2,,24,BBBBBS
10,സാരവതി ,,14,BBBG
11,ചാരണഗീതം/ദോധകം  ,,16,BBBGG
,"(A/V)ഉപചിത്രം-പാദം-2,4",,,BBBGG
,"(A/V)ദ്രുതമദ്ധ്യ-പാദം-1,3",,,BBBGG
,"(A/V)വേഗവതി-പാദം-2,4",,,BBBGG
8,ചിത്രപദ ,,10,BBG
8,വിപുല ,,,BBL
18,കരകമലം ,,22,BBNJNS
18,ഭവതരണം ,,22,BBNNBS
12,ഉജ്വല ,,16,BBNY
8,വിപുല ,,,BJG
8,വിപുല ,,,BJL
8,വിപുല ,,,BMG
8,വിപുല ,,,BML
9,മണിമദ്ധ്യം ,,14,BMS
,ക്രൗഞ്ചപദ-2,,32,BMSBNNGG
24,ക്രൗഞ്ചപദ-1,1018,32,BMSBNNNY
10,ചമ്പകമാല ,,16,BMSG
12,ലലന ,,18,BMSS
25,ശശധര ബിംബം ,,32,BNJJNSBSG
,(A/V)ഉദ്ഗതാ-പാദം-3,,,BNJLG
8,വിപുല ,,,BNL
14,ഗിരിശിഖരം ,,16,BNNNLG
8,"അനുഷ്ടുഭ്-പാദം-1,3",,,BRGG
8,"അനുഷ്ടുഭ്-പാദം-1,3",,,BRGL
8,"നാഗരികം/അനുഷ്ടുഭ്-പാദം-2,4",,12,BRLG
8,"അനുഷ്ടുഭ്- പാദം-2,4",,,BRLL
16,ശൈല ശിഖ ,,22,BRNBBG
20,ഉത്പലമാലിക ,,28,BRNBBRLG
16,വംശപത്രപതിതം ,10,22,BRNBNLG
,"(A/V)കേതുമതി-പാദം-2,4",,,BRNGG
16,ധീരലളിത  ,,22,BRNRNG
22,ഭദ്രകം ,,27,BRNRNRG
8,"അനുഷ്ടുഭ്-പാദം-1,3",,,BSGG
8,"അനുഷ്ടുഭ്-പാദം-1,3",,,BSGL
12,സുദതി ,,16,BSJS
8,"അനുഷ്ടുഭ്-പാദം-2,4",,,BSLG
8,"അനുഷ്ടുഭ്-പാദം-2,4",,,BSLL
18,രമണം-1,,22,BSNJNS
11,ഗുരു ,,14,BSNLG
17,പരിണാമം ,,22,BSNNBGG
18,സുകൃതം ,,22,BSNNBS
13,രജനി ,,16,BSNNG
12,കന്യാ-1,,16,BSNY
16,പത്രലത ,,22,BSSSBG
8,വിപുല ,,,BTG
8,വിപുല ,,,BTL
8,മാണവകം ,,12,BTLG
11,മൗക്തികമാല(ശ്രീ),,16,BTNGG
12,സുഭഗ ,,16,BTNS
24,തന്വി ,,32,BTNSBBNY
19,കമലാക്ഷം,,28,BTYBSSG
8,വിപുല ,,,BYG
8,വിപുല ,,,BYL
1,ശ്രീ,,2,G
2,സ്ത്രീ      ,,4,GG
20,മത്തേഭവിക്രീഡിതം,,32,GMSJSTTG
12,പഞ്ചചാമരം-2/സുമംഗലാഭിതം,,17,JBJR
8,വിപുല ,,,JBL
8,ചപലവക്ത്രം ,,,JBLG
13,അതിരുചിരം  ,4,18,JBSJG
5,മാല ,,8,JGG
8,വിപുല ,,,JJG
12,മൗക്തിക ദാമ ,,16,JJJJ
8,വിപുല ,,,JJL
8,വിപുല ,,,JMG
8,വിപുല ,,,JML
8,വിപുല ,,,JNL
8,ചപലവക്ത്രം ,,,JNLG
8,"അനുഷ്ടുഭ്-പാദം-1,3/വക്ത്രം",,,JRGG
8,"അനുഷ്ടുഭ്-പാദം-1,3",,,JRGL
,"(A/V)പരാവതി–പാദം-2,4",,,JRJRG
16,പഞ്ചചാമരം-1,,24,JRJRJG
,(D)അനംശേഖരം-1,,,JRJRJRJRJG
,(D)അനംശേഖരം-2,,,JRJRJRJRJR
,(D)അനംശേഖരം-4,,,JRJRJRJRJRJG
,(D)അനംശേഖരം-5,,,JRJRJRJRJRJR
,(D)അനംശേഖരം-3,,,JRJRJRJRJRLG
8,പ്രമാണിക,,12,JRLG
8,"അനുഷ്ടുഭ്-പാദം-2,4/പദ്യാവക്ത്രം",,,JRLG
8,"അനുഷ്ടുഭ്-പാദം-2,4",,,JRLL
8,"അനുഷ്ടുഭ്-പാദം-1,3/വക്ത്രം",,,JSGG
8,"അനുഷ്ടുഭ്-പാദം-1,3",,,JSGL
12,ജലോദ്ധതഗതി ,,16,JSJS
17,പൃത്ഥ്വി-1,6,23,JSJSYG
8,"അനുഷ്ടുഭ്-പാദം-2,4/പദ്യാവക്ത്രം",,,JSLG
8,"അനുഷ്ടുഭ്-പാദം-2,4",,,JSLL
26,ശംഭുനടനം ,,33,JSNBJSNBLG
11,ഉപസ്ഥിത ,,17,JSTGG
8,വിപുല ,,,JTG
8,വിതാനം ,,13,JTGG
11,ഉപേന്ദ്രവജ്ര ,,17,JTJGG
,"(A/V)ആഖ്യാനക്കി-പാദം-2,4",,,JTJGG
,"(A/V)വിപരീതാഖ്യാനകീ-പാദം-1,3",,,JTJGG
12,വംശസ്ഥ,,18,JTJR
8,വിപുല ,,,JTL
13,മത്തകാശിനി ,,19,JTSJG
11,കേരളി ,,17,JTTLG
8,വിപുല ,,,JYG
8,വിപുല ,,,JYL
1,ഖഗ,,1,L
2,ശിവം,,2,LL
3,നാരി ,,6,M
8,വിപുല ,,,MBL
8,ചപലവക്ത്രം ,,,MBLG
16,രുചിരതരം ,,22,MBNJNG
11,ഭ്രമരവിലസിതം ,,16,MBNLG
16,മന്ദാക്രാന്താ ,"4,7",25,MBNTTG
15,സകലകല ,,22,MBSBS
10,മത്ത ,,16,MBSG
12,ജലധരമാല  ,,20,MBSM
19,വാണി ,,28,MBSNYSG
11,വാതോർമ്മി   ,,19,MBTGG
4,കന്യാ-2,,8,MG
5,ഗൗരി ,,10,MGG
8,വിപുല ,,,MJG
8,വിപുല ,,,MJL
18,സിംഹവിഷ്‌ഫൂർജിതം ,"5,6,7",32,MMBMYY
8,വിപുല ,,,MMG
8,വിദ്യുന്മാല ,,14,MMGG
8,വിപുല ,,,MML
15,കാമക്രീഡ,,30,MMMMM
23,മത്താക്രീഡ ,,32,MMTNNNNLG
26,ഭുജംഗവിജൃംഭിതം ,,38,MMTNNNRSLG
12,വൈശ്വദേവി ,"5,7",22,MMYY
8,ഹംസരുത ,,16,MNGG
13,പ്രഹർഷിണി ,3,20,MNJRG
8,വിപുല ,,,MNL
8,ചപലവക്ത്രം ,,,MNLG
9,രമണീയം ,,17,MNY
20,സുവദന ,,30,MRBNYBGL
21,സ്രഗ്ന്ധര,,33,MRBNYYY
8,"അനുഷ്ടുഭ്-പാദം-1,3/വക്ത്രം",,,MRGG
8,"അനുഷ്ടുഭ്-പാദം-1,3",,,MRGL
8,"അനുഷ്ടുഭ്-പാദം-2,4/പദ്യാവക്ത്രം",,,MRLG
8,"അനുഷ്ടുഭ്-പാദം-2,4",,,MRLL
15,ചന്ദ്രലേഖ-1,"7,8",27,MRMYY
7,മദലേഖ,,12,MSG
8,"അനുഷ്ടുഭ്-പാദം-1,3",,,MSGL
,(A/V)ഉപസ്ഥിതപ്രചൂപിത/വർദ്ധമാന/ ശുദ്ധവിരാടാർഷഭം–പാദം-1 ,,,MSJBGG
18,ഹരിണപ്ലുതം ,"8,5,5",23,MSJBR
10,ശുദ്ധവിരാൾ  ,,16,MSJG
,"(A/V)ഭദ്രവിരാൾ-പാദം-2,4",,,MSJSS
19,ശാർദ്ദൂലവിക്രീഡിതം ,12,30,MSJSTTG
8,"അനുഷ്ടുഭ്-പാദം-2,4/പദ്യാവക്ത്രം",,,MSLG
8,"അനുഷ്ടുഭ്-പാദം-2,4",,,MSLL
14,അലോല ,7,24,MSSMGG
19,മണി ദീപ്‌തി ,,30,MSSTJYG
8,വിപുല ,,,MTG
8,വിപുല ,,,MTL
15,സാരസകലിക,,22,MTNBS
14,അസംബാധ ,5,22,MTNSGG
18,കുസുമിതലതാവേല്ലിത,"5,6,7",24,MTNYY
13,മത്തമയൂരം ,4,17,MTSG
11,ശാലിനി  ,,20,MTTGG
8,വിപുല ,,,MYG
8,വിപുല ,,,MYL
12,ദ്രുതവിളംബിതം ,,16,NBBR
,"(A/V)ഹരിണപ്ലുതം-പാദം-2,4",,,NBBR
7,മധുമതി ,,12,NBG
23,അശ്വലളിതം,,30,NBJJBJBLG
23,മഞ്ജുള ,,30,NBJJBJBLG
12,പ്രിയംവദ ,,16,NBJR
12,ദ്രുതഗതി ,,16,NBJY
8,വിപുല ,,,NBL
21,കുമുദിനി ,,26,NBNBNBR
12,ദ്രുതപദം ,,15,NBNY
19,ഭ്രമരാവലി ,,26,NBRSJJG
19,മകരന്ദിക ,,26,NBRSJJG
14,ഇന്ദുവന്ദന ,,18,NBSNGG
11,ജലധരനീലം ,,12,NGNGG
14,കുമാരി-1 ,,19,NJBJGG
16,നർക്കുടകം ,7,22,NJBJJLG
14,പ്രമദ ,,18,NJBJLG
15,പ്രഭദ്രകം-1,,20,NJBJR
16,വാണിനി(ഭാരതി),,22,NJBJRG
24,ലളിതം-2,,31,NJBSJSJS
12,നവമാലിക ,,16,NJBY
8,വിപുല ,,,NJG
11,സുമുഖി-1,,15,NJJGG
20,ഭവസാരം ,,24,NJJNNNGG
12,മാനിനി ,,16,NJJR
,"(A/V)പുഷ്പിതാഗ്ര-പാദം-2,4",,,NJJRG
12,ലളിതപദം ,,16,NJJY
,"(A/V)ദ്രുതമദ്ധ്യ-പാദം-2,4",,,NJJY
8,വിപുല ,,,NJL
17,സുശരീരം  ,,22,NJNBBGG
21,സലിലനിധി ,,27,NJNJJJR
19,കുവലിനി ,,22,NJNNJNG
14,വലജം,,16,NJNNLG
26,കരംഭം ,,27,NJNNSNNGG
12,അതിരുചിര-1  ,,14,NJNS
17,ഗുണജാലം ,,22,NJNSBGG
13,ലളിതശരീരം ,,16,NJNSG
14,സരോരുഹ  ,,16,NJNSLL
23,മണിഘൃണി ,,28,NJNSNNBGG
19,അമലതാരം ,,22,NJNSNNG
22,കമലദിവാകരം  ,,28,NJNSNNMG
13,പ്രഭദ്രകം-2,,17,NJSJG
16,ഗിരിസാരം ,,22,NJYBSG
21,നൃപതിലലാമം ,,28,NJYNYNY
8,വിപുല ,,,NMG
,"(A/V)അപരവക്ത്രം-പാദം-2,4",,,NMJJR
8,വിപുല ,,,NML
13,രമണം-2,,16,NNBBG
19,ധൃതകുതുകം ,,22,NNBBNNG
11,പൃത്ഥ്വി-2,,14,NNBGG
11,ശുഭജാതം ,,14,NNBGG
12,ജ്വാല ,,16,NNBM
24,മധുകരകളഭം ,,33,NNBMSNNNS
19,പ്രഥമപദം,,22,NNBNJNG
14,പ്രഹരണ തിലകം ,,16,NNBNLG
17,രമണണി,,22,NNBNYGG
12,ഉജ്ജ്വല ,,15,NNBR
17,മദനീയം ,,22,NNBSBGG
14,കമലാകരം,,16,NNBSLL
25,മണിമകുടം ,,30,NNBSSNJNG
,(A/V)ആപീഡം-പാദം-1,,,NNGG
20,പാത്രം ,,23,NNJNNNGG
8,വിപുല ,,,NNL
9,ശിശുഭൃത,,18,NNM
12,ലളിതം-1,,17,NNMR
16,ഹരി ,,24,NNMRSLG
12,പുടം,"7,5",17,NNMY
15,മാലിനി ,,22,NNMYY
19,സുഖകര ,,22,NNNJNSG
,(A/V)ഉപസ്ഥിത പ്രചൂപിത/വർദ്ധമാന/ ശുദ്ധവിരാടാർഷഭം–പാദം-4,,,NNNJY
11,രമണം-3,,12,NNNLG
13,അഘഹരണം ,,14,NNNNG
16,പരിമളം ,,14,NNNNG
17,മണിദീപം ,,19,NNNNNGG
,(A/V)ആപീഡം-പാദം-4,,,NNNNNNGG
21,അതിരുചിര-2 ,,22,NNNNNNS
24,വിലാസിനി ,,32,NNNNRRRR
15,ശശികല-2 ,,16,NNNNS
,(A/V)ആപീഡം-പാദം-3,,,NNNNSG
20,മധുരതരം ,,22,NNNNSNGG
16,സാരസനയന  ,,22,NNNTMG
,(A/V)ആപീഡം-പാദം-2,,,NNNY
13,നവ താരുണ്യം ,,16,NNNYG
11,രഥോദ്ധത  ,,14,NNRLG
11,ഭദ്രക ,,14,NNRLG
,"(A/V)അപരവക്ത്രം-പാദം-1,3",,,NNRLG
12,പ്രഭ(ഗൗരി/പ്രമുദിതവദന),7,16,NNRR
18,അലസ(ദിശ/നിശ),10,26,NNRRRR
18,മഹാമാലിക ,,26,NNRRRR
,(D)ചണ്ഡവൃഷ്ടി പ്രയാതം ,,,NNRRRRRRR
,(D)അർണ്ണം,,,NNRRRRRRRR
,(D)അർണ്ണവം ,,,NNRRRRRRRRR
,(D)വ്യാളം,,,NNRRRRRRRRRR
,(D)ജീമൂതം,,,NNRRRRRRRRRRR
,(D)ലീലാകരം ,,,NNRRRRRRRRRRRR
14,അപരാജിത ,7,18,NNRSLG
,"(A/V)പുഷ്പിതാഗ്ര-പാദം-1,3",,,NNRY
,(A/V)ഉപസ്ഥിതപ്രചൂപിത-പാദം-3,,,NNS
11,വൃത്ത,Check,14,NNSGG
,(A/V)വർദ്ധമാന-പാദം-3,,,NNSNNS
,(A/V)ലളിതാ-പാദം-3,,,NNSS
15,ഉപമാലിനി ,8,20,NNTBR
11,ചിത്രവൃത്താ ,,15,NNTGG
17,സുലലാമ ,7,22,NNTNBGG
13,മംഗളഫലകം ,,16,NNTNG
13,ക്ഷമ,7,16,NNTT
13,വിദ്യുത്ത്   ,6,18,NNTTG
,(D)പ്രചിതകം,,,NNYYYYYYY
8,"അനുഷ്ടുഭ്-പാദം-1,3",,,NRGG
8,"അനുഷ്ടുഭ്-പാദം-1,3",,,NRGL
10,മനോരമ ,,14,NRJG
8,"അനുഷ്ടുഭ്-പാദം-2,4",,,NRLG
8,"അനുഷ്ടുഭ്-പാദം-2,4",,,NRLL
14,സുകേസരം,,19,NRNRLG
22,തരംഗിണി(സംസ്‌കൃത),,26,NRNRNRG
11,സമ്മത,,16,NRRLG
8,"അനുഷ്ടുഭ്-പാദം-1,3",,,NSGG
8,"അനുഷ്ടുഭ്-പാദം-1,3",,,NSGL
17,ചിത്രലേഖ ,,23,NSJBJGG
,(A/V)ലളിതാ/സൗരഭ/ഉദ്ഗതാ-പാദം-2,,,NSJG
8,"അനുഷ്ടുഭ്-പാദം-2,4",,,NSLG
8,"അനുഷ്ടുഭ്-പാദം-2,4",,,NSLL
16,ഹരിണി ,710,25,NSMRSLG
13,ചന്ദ്രലേഖ-2 ,,19,NSRRG
8,വിപുല ,,,NTG
8,വിപുല ,,,NTL
13,ഉർവശി ,,20,NTTTG
11,മൗക്തിക പംക്തി ,,16,NYBGG
20,രസപാത്രം  ,,28,NYBTNBGG
8,വിപുല ,,,NYG
8,വിപുല ,,,NYL
20,ഗംഗ ,,28,NYMNNBGG
12,കുസുമവിചിത്ര,,16,NYNY
15,സംസാരം ,,22,NYNYM
21,കളത്രം ,,28,NYNYNJY
16,രസരംഗം ,,22,NYNYSG
22,ലക്ഷ്‌മി ,,28,NYSBNNSG
20,കാരീരം ,,28,NYSTNBGG
3,മൃഗി ,,5,R
8,വിപുല ,,,RBL
8,ചപലവക്ത്രം ,,,RBLG
8,വിപുല ,,,RJG
8,സമാനിക ,,12,RJGL
8,വിപുല ,,,RJL
10,മയൂര സാരിണി   ,,16,RJRG
,"(A/V)പരാവതി-പാദം-1,3",,,RJRJM
20,വൃത്തം ,,30,RJRJRJGL
26,കന്യകാമണി ,,39,RJRJRJRJLG
11,ശേനികാഘ്യ ,,17,RJRLG
18,മല്ലിക ,,26,RJSJBR
8,വിപുല ,,,RMG
8,വിപുല ,,,RML
,(A/V)സൗരഭ-പാദം-33,,,RNBG
11,സ്വാഗത,,16,RNBGG
12,ചന്ദ്രവർത്മ  ,,16,RNBS
18,ഹരനർത്തനം ,"5,8",26,RNJYBR
8,വിപുല ,,,RNL
8,ചപലവക്ത്രം ,,,RNLG
9,ഭദ്രികാ ,,16,RNR
21,കുസുമമഞ്ജരി,,29,RNRNRNR
9,ഫലമുഖി ,,15,RNS
6,രത്നാവലി ,,10,RR
8,"അനുഷ്ടുഭ്-പാദം-1,3/വക്ത്രം",,,RRGG
8,"അനുഷ്ടുഭ്-പാദം-1,3",,,RRGL
8,"അനുഷ്ടുഭ്-പാദം-2,4/പദ്യാവക്ത്രം",,,RRLG
8,"അനുഷ്ടുഭ്-പാദം-2,4",,,RRLL
12,സ്രഗ്വിണി ,,20,RRRR
15,ചന്ദ്രരേഖ,,25,RRRRR
16,ഛാന്ദസി ,,27,RRRRRG
8,"അനുഷ്ടുഭ്-പാദം-1,3/വക്ത്രം",,,RSGG
8,"അനുഷ്ടുഭ്-പാദം-1,3",,,RSGL
25,കുമുദ്വതി ,,35,RSJJJJJJG
8,"അനുഷ്ടുഭ്-പാദം-2,4/പദ്യാവക്ത്രം",,,RSLG
8,"അനുഷ്ടുഭ്-പാദം-2,4",,,RSLL
8,വിപുല ,,,RTG
8,വിപുല ,,,RTL
8,വിപുല ,,,RYG
8,വിപുല ,,,RYL
24,ഗുണസദനം,,30,SBBSNJNS
21,മനപായം ,,28,SBBSSNY
8,വിപുല ,,,SBL
8,ചപലവക്ത്രം ,,,SBLG
13,വസുധ ,,16,SBNJL
,"(A/V)വിയോഗിനി-പാദം-2,4",,,SBRY
20,വനമാലം ,,28,SBSBSBLG
16,അമലാഖ്യം ,,22,SBSBSG
17,ശ്രവണീയം,,24,SBTYNLG
8,വിപുല ,,,SJG
8,വിപുല ,,,SJL
,"(D)ഇക്ഷുദണ്ഡിക–പാദം-2,4",,,SJNJBJRBN
11,ശുഭചരിതം,,14,SJNLG
15,ദളം ,,18,SJNNS
15,തേലാ ,5,19,SJNNY
,"(A/V)കേതുമതി-പാദം-1,3",,,SJSG
13,മഞ്ജുഭാഷിണി ,,18,SJSJG
,(A/V)ലളിതാ/സൗരഭ/ഉദ്ഗതാ-പാദം-4,,,SJSJG
21,തടിനി ,,28,SJSJSJS
,(A/V)ലളിതാ/സൗരഭ/ഉദ്ഗതാ-പാദം-1 ,,,SJSL
12,പ്രമിതാക്ഷര ,,16,SJSS
13,സരസാഖ്യ ,,18,SJSSG
14,പത്ഥ്യാ(മഞ്ജരി),5,20,SJSYLG
8,വിപുല ,,,SMG
8,വിപുല ,,,SML
18,ശങ്കരചരിതം ,,22,SNJNBS
13,ദൂഷണഹരണം ,,16,SNJNG
14,ശുഭഗതി ,,16,SNJNLL
,(A/V)ഉപസ്ഥിതപ്രചൂപിത/ വർദ്ധമാന/ ശുദ്ധവിരാടാർഷഭം–പാദം-2,,,SNJRG
8,വിപുല ,,,SNL
8,ചപലവക്ത്രം ,,,SNLG
14,കരുണാകരം ,,16,SNNNLG
19,കുലപാലം ,,23,SNNNSSG
18,ശ്രീസദനം ,,22,SNNNYS
17,പുളകം ,,21,SNNYNLG
21,രവിരദനം,,25,SNSNJNS
7,ഹംസമാല ,,11,SRG
8,"അനുഷ്ടുഭ്-പാദം-1,3/വക്ത്രം",,,SRGG
8,"അനുഷ്ടുഭ്-പാദം-1,3",,,SRGL
8,"അനുഷ്ടുഭ്-പാദം-2,4/പദ്യാവക്ത്രം",,,SRLG
8,"അനുഷ്ടുഭ്- പാദം-2,4",,,SRLL
8,"അനുഷ്ടുഭ്-പാദം-1,3/വക്ത്രം",,,SSGG
8,"അനുഷ്ടുഭ്-പാദം-1,3",,,SSGL
10,സുമുഖി-2,,14,SSJG
,"(A/V)വിയോഗിനി-പാദം-1,3 ",,,SSJGG
8,"അനുഷ്ടുഭ്-പാദം-2,4/പദ്യാവക്ത്രം",,,SSLG
,"(A/V)ഉപചിത്രം-പാദം-1,3",,,SSLG
8,"അനുഷ്ടുഭ്-പാദം-2,4",,,SSLL
13,അവനി ,,16,SSNJL
17,ജഗതീ തിലകം  ,,22,SSNJNGG
11,ധരണി ,,14,SSNLG
,"(A/V)വേഗവതി-പാദം-1,3",,,SSSGG
,"(A/V)ഹരിണപ്ലുതം-പാദം-1,3",,,SSSLG
12,തോടകം ,,16,SSSS
16,കമനീയം,,22,SSSSSG
8,വിപുല ,,,STG
8,വിപുല ,,,STL
15,മരതകനീല ,,22,STNTY
8,വിപുല ,,,SYG
8,വിപുല ,,,SYL
12,കോകരതം,,18,SYSY
14,വസന്തതിലകം ,,21,TBJJGG
12,ലളിതാ  ,,18,TBJR
8,വിപുല ,,,TBL
8,ചപലവക്ത്രം ,,,TBLG
22,മത്തേഭം  ,,29,TBYJSRG
4,വേണി ,,7,TG
8,വിപുല ,,,TJG
11,ഉപസ്ഥിതാഖ്യം ,,17,TJJGG
8,വിപുല ,,,TJL
8,കബരി ,,12,TJLG
,(A/V)ശുദ്ധവിരാടാർഷഭം-പാദം-3,,,TJR
,"(A/V)ഭദ്രവിരാൾ-പാദം-1,3",,,TJRG
8,വിപുല ,,,TMG
8,വിപുല ,,,TML
8,വിപുല ,,,TNL
8,ചപലവക്ത്രം ,,,TNLG
21,ശശികല-1 ,,28,TNNYNJY
8,"അനുഷ്ടുഭ്-പാദം-1,3/വക്ത്രം",,,TRGG
8,"അനുഷ്ടുഭ്-പാദം-1,3",,,TRGL
8,നാരാചിക,,13,TRLG
8,"അനുഷ്ടുഭ്-പാദം-2,4/പദ്യാവക്ത്രം",,,TRLG
8,"അനുഷ്ടുഭ്-പാദം-2,4",,,TRLL
6,വസുമതി ,,9,TS
8,"അനുഷ്ടുഭ്-പാദം-1,3/ വക്ത്രം",,,TSGG
8,"അനുഷ്ടുഭ്-പാദം-1,3",,,TSGL
8,"അനുഷ്ടുഭ്-പാദം-2,4/പദ്യാവക്ത്രം",,,TSLG
8,"അനുഷ്ടുഭ്-പാദം-2,4",,,TSLL
8,വിപുല ,,,TTG
11,ഇന്ദ്രവജ്ര ,,18,TTJGG
,"(A/V)ആഖ്യാനക്കി-പാദം-1,3",,,TTJGG
,"(A/V)വിപരീതാഖ്യാനകീ-പാദം-2,4",,,TTJGG
12,ഇന്ദ്രവംശ ,,19,TTJR
8,വിപുല ,,,TTL
16,അതിമുദിതം ,,26,TTTSTG
6,തനുമദ്ധ്യ ,,10,TY
10,സുഷമ  ,,16,TYBG
8,വിപുല ,,,TYG
8,വിപുല ,,,TYL
14,മദനാർത്ത ,,22,TYSBGG
,"(D)ഇക്ഷുദണ്ഡിക–പാദം-1,3",2335,,TYSBMNMNMNNSNNSG
12,മണിമാല ,"6,6",20,TYTY
8,വിപുല ,,,YBL
8,ചപലവക്ത്രം ,,,YBLG
16,കാന്ത ,,24,YBNRSLG
8,വിപുല ,,,YJG
8,വിപുല ,,,YJL
13,ധരാനന്ദിനി ,,19,YJSSG
8,വിപുല ,,,YMG
8,വിപുല ,,,YML
17,ശിഖരിണി ,,25,YMNSBLG
19,മേഘവിഷ്ഫൂർജിതം ,"6,6,7",28,YMNSRR
13,ചഞ്ചരീകാവലി  ,,23,YMRRG
8,വിപുല ,,,YNL
8,ചപലവക്ത്രം ,,,YNLG
8,"അനുഷ്ടുഭ്-പാദം-1,3/വക്ത്രം",,,YRGG
8,"അനുഷ്ടുഭ്-പാദം-1,3",,,YRGL
8,"അനുഷ്ടുഭ്-പാദം-2,4/പദ്യാവക്ത്രം",,,YRLG
8,"അനുഷ്ടുഭ്-പാദം-2,4",,,YRLL
8,"അനുഷ്ടുഭ്-പാദം-1,3/വക്ത്രം",,,YSGG
8,"അനുഷ്ടുഭ്-പാദം-1,3",,,YSGL
8,"അനുഷ്ടുഭ്-പാദം-2,4/പദ്യാവക്ത്രം",,,YSLG
8,"അനുഷ്ടുഭ്-പാദം-2,4",,,YSLL
8,വിപുല ,,,YTG
8,വിപുല ,,,YTL
8,വിപുല ,,,YYG
8,വിപുല ,,,YYL
11,കുമാരി-2,,18,YYYLG
12,ഭുജംഗപ്രയാതം,,20,YYYY
,(D)സിംഹവിക്രാന്തം-1,,,YYYYYYYYY
,(D)സിംഹവിക്രാന്തം-2,,,YYYYYYYYYY
,(D)സിംഹവിക്രാന്തം-3,,,YYYYYYYYYYY
,(D)സിംഹവിക്രാന്തം-4  ,,,YYYYYYYYYYYY
,(D)സിംഹവിക്രാന്തം-5,,,YYYYYYYYYYYYY
